                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2435,                 2.8699,                 1.1226,                0.93895,                0.92285,                0.97331,                0.68758,                0.95807,                 1.2672,                0.94405,             0.00065248,             0.00065248,             0.00065248
                      1,                 1.1714,                0.94259,                 1.0649,                0.75669,                0.81333,                0.82269,                0.51122,                 1.2609,                  1.558,                 1.1037,              0.0013061,              0.0013061,              0.0013061
                      2,                 1.1778,                0.85498,                 1.0679,                0.79042,                   0.66,                 0.6939,                0.45108,                 1.3472,                 1.6435,                 1.2144,              0.0019465,              0.0019465,              0.0019465
                      3,                 1.1977,                 0.8278,                 1.0811,                 0.7967,                0.66667,                0.75999,                0.43406,                 1.4617,                 1.2268,                 1.2964,              0.0019406,              0.0019406,              0.0019406
                      4,                 1.1355,                 0.7868,                 1.0389,                0.80104,                   0.34,                0.36848,                0.23043,                 1.9612,                 2.6594,                 1.8138,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.1191,                0.75926,                 1.0478,                0.68922,                   0.36,                0.37008,                 0.2366,                 1.8009,                 2.0873,                 1.4872,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.1047,                0.73906,                 1.0545,                0.93036,                   0.94,                0.97646,                0.67907,                0.99084,                0.78712,                 1.0288,               0.001901,               0.001901,               0.001901
                      7,                 1.0816,                0.70154,                 1.0338,                0.92079,                0.93002,                0.97386,                0.70395,                0.95243,                0.75462,                0.98065,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.0899,                0.68073,                 1.0409,                 0.9322,                   0.96,                 0.9636,                0.69604,                0.96424,                0.63946,                0.98248,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.0299,                0.64936,                 1.0203,                0.97377,                0.98986,                0.99297,                0.70833,                0.95097,                0.61998,                0.98736,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.0194,                0.62783,                 1.0167,                0.99073,                   0.98,                0.98756,                0.69487,                0.98683,                0.62681,                 1.0057,              0.0018218,              0.0018218,              0.0018218
                     11,                  1.021,                0.64055,                0.99979,                0.97301,                0.96145,                 0.9898,                0.71851,                0.98841,                0.62151,                0.98217,               0.001802,               0.001802,               0.001802
                     12,                 1.0173,                0.63594,                 1.0054,                0.96385,                   0.96,                 0.9877,                0.72701,                0.95892,                0.63601,                 0.9847,              0.0017822,              0.0017822,              0.0017822
                     13,                0.95589,                0.59617,                0.97941,                 0.9802,                0.96667,                0.99314,                0.73029,                0.96974,                0.55043,                 0.9738,              0.0017624,              0.0017624,              0.0017624
                     14,                0.99388,                0.59527,                0.98079,                0.97237,                0.98667,                0.99384,                 0.7435,                0.89887,                0.52154,                0.95406,              0.0017426,              0.0017426,              0.0017426
                     15,                0.96549,                0.57726,                0.99274,                0.97874,                0.92064,                0.98462,                0.68912,                 1.0852,                0.61553,                0.99501,              0.0017228,              0.0017228,              0.0017228
                     16,                0.97142,                0.59766,                0.98493,                0.95993,                0.97333,                0.98759,                0.73404,                0.91665,                0.58571,                 0.9782,               0.001703,               0.001703,               0.001703
                     17,                0.96535,                0.59543,                0.97513,                0.99326,                0.98211,                0.99227,                0.74063,                0.92101,                0.55783,                0.95355,              0.0016832,              0.0016832,              0.0016832
                     18,                0.97048,                0.56556,                0.97752,                0.97351,                0.99333,                0.99467,                0.74315,                0.90696,                0.50083,                 0.9644,              0.0016634,              0.0016634,              0.0016634
                     19,                0.95942,                0.58764,                0.99163,                0.98098,                0.96667,                0.98229,                0.73633,                 0.9434,                0.55481,                0.96629,              0.0016436,              0.0016436,              0.0016436
                     20,                0.93299,                0.55223,                0.96114,                0.96961,                   0.98,                0.99344,                0.74641,                 0.9319,                 0.5109,                0.94556,              0.0016238,              0.0016238,              0.0016238
                     21,                0.92644,                0.55187,                0.97344,                0.99331,                0.98944,                0.99493,                 0.7455,                0.87102,                0.49918,                0.95538,               0.001604,               0.001604,               0.001604
                     22,                0.95634,                0.55539,                0.97271,                0.97989,                0.97477,                0.99388,                0.72808,                0.92419,                0.49993,                0.94848,              0.0015842,              0.0015842,              0.0015842
                     23,                0.91932,                 0.5279,                0.96175,                0.99332,                0.99112,                0.99487,                0.75551,                0.90831,                0.49032,                0.96303,              0.0015644,              0.0015644,              0.0015644
                     24,                0.90883,                0.53501,                0.94938,                0.99876,                0.98667,                0.99468,                0.73639,                0.89752,                0.47259,                0.94968,              0.0015446,              0.0015446,              0.0015446
                     25,                0.93324,                0.52217,                0.95418,                0.99759,                0.98667,                0.99461,                0.76922,                0.86982,                0.47005,                 0.9452,              0.0015248,              0.0015248,              0.0015248
                     26,                 0.8769,                0.50098,                0.93873,                0.98671,                0.99027,                0.99446,                0.74505,                0.89102,                0.46716,                0.95448,               0.001505,               0.001505,               0.001505
                     27,                0.90265,                0.51111,                0.95395,                0.97336,                0.98667,                0.99401,                0.74142,                 0.9478,                0.50255,                0.96586,              0.0014852,              0.0014852,              0.0014852
                     28,                0.89321,                0.50129,                0.94307,                0.99369,                0.96667,                0.99278,                0.74577,                0.87288,                0.47623,                0.94303,              0.0014654,              0.0014654,              0.0014654
                     29,                0.88579,                0.50302,                0.94757,                0.97385,                0.99306,                 0.9944,                0.75562,                0.87853,                0.46659,                 0.9443,              0.0014456,              0.0014456,              0.0014456
                     30,                0.90102,                0.50189,                0.94902,                0.99769,                0.97333,                0.98833,                0.78347,                0.87042,                0.45548,                0.92175,              0.0014258,              0.0014258,              0.0014258
                     31,                0.88601,                0.50877,                0.95395,                0.99073,                0.99333,                0.99487,                0.76961,                0.85525,                0.45035,                0.94283,               0.001406,               0.001406,               0.001406
                     32,                0.86576,                0.49442,                0.94354,                0.99465,                0.99333,                  0.995,                0.77419,                0.85504,                0.44209,                0.93428,              0.0013862,              0.0013862,              0.0013862
                     33,                0.85136,                 0.4856,                0.94264,                0.99098,                0.98667,                 0.9943,                 0.7646,                0.86458,                 0.4435,                0.92977,              0.0013664,              0.0013664,              0.0013664
                     34,                0.83981,                0.46567,                0.93134,                0.99307,                0.98667,                0.99467,                0.76443,                0.85868,                0.43795,                0.92275,              0.0013466,              0.0013466,              0.0013466
                     35,                 0.8564,                0.47518,                 0.9333,                      1,                0.98423,                 0.9948,                0.78103,                0.87143,                0.45315,                 0.9316,              0.0013268,              0.0013268,              0.0013268
                     36,                0.86593,                 0.4873,                0.94045,                0.98927,                   0.98,                0.99454,                0.77407,                0.84655,                0.44333,                0.92928,               0.001307,               0.001307,               0.001307
                     37,                  0.858,                0.48599,                0.94204,                0.98313,                0.99333,                0.99474,                0.76851,                0.87453,                0.44318,                0.94675,              0.0012872,              0.0012872,              0.0012872
                     38,                0.86709,                0.49009,                0.93522,                0.96604,                0.98667,                0.99387,                0.76525,                 0.8295,                0.44161,                0.93483,              0.0012674,              0.0012674,              0.0012674
                     39,                 0.8597,                0.47857,                0.95177,                0.99333,                0.99273,                0.99493,                0.76912,                0.85959,                0.44343,                0.94202,              0.0012476,              0.0012476,              0.0012476
                     40,                0.84827,                0.47089,                0.93362,                0.99215,                0.99333,                0.99493,                0.77451,                0.83275,                0.42481,                0.93608,              0.0012278,              0.0012278,              0.0012278
                     41,                0.83852,                0.46748,                0.93249,                0.99228,                0.99333,                0.99493,                0.75364,                0.92025,                0.45214,                0.95148,               0.001208,               0.001208,               0.001208
                     42,                0.84433,                0.45903,                0.93074,                0.99501,                0.98667,                0.99487,                0.76517,                  0.875,                0.43477,                0.94254,              0.0011882,              0.0011882,              0.0011882
                     43,                0.82925,                0.46942,                0.93657,                0.99886,                0.99333,                  0.995,                0.79836,                0.80647,                 0.4123,                0.92458,              0.0011684,              0.0011684,              0.0011684
                     44,                0.83806,                0.46442,                0.93389,                0.99427,                0.98667,                0.99493,                0.77366,                0.87053,                0.41496,                0.94166,              0.0011486,              0.0011486,              0.0011486
                     45,                0.81722,                0.46415,                0.93248,                0.99279,                0.99333,                  0.995,                0.76895,                0.87515,                0.42934,                0.93093,              0.0011288,              0.0011288,              0.0011288
                     46,                0.81506,                0.46354,                0.92771,                      1,                0.99272,                  0.995,                0.76224,                0.86177,                0.44484,                 0.9377,               0.001109,               0.001109,               0.001109
                     47,                0.81842,                0.45726,                0.92919,                0.99268,                   0.98,                0.99467,                0.77429,                0.86975,                0.46177,                0.94319,              0.0010892,              0.0010892,              0.0010892
                     48,                0.79114,                0.44684,                0.92288,                0.99741,                0.99333,                  0.995,                0.77856,                0.85365,                0.40882,                0.93767,              0.0010694,              0.0010694,              0.0010694
                     49,                0.82616,                0.45513,                0.93333,                0.98817,                0.98667,                0.99474,                0.73907,                0.96478,                0.45495,                0.98424,              0.0010496,              0.0010496,              0.0010496
                     50,                0.79955,                0.44361,                 0.9207,                0.99579,                0.99333,                  0.995,                0.79266,                0.79937,                0.40068,                0.93139,              0.0010298,              0.0010298,              0.0010298
                     51,                0.82536,                0.44453,                0.92435,                0.99652,                0.99333,                  0.995,                0.77306,                0.91448,                0.44824,                0.95718,                0.00101,                0.00101,                0.00101
                     52,                0.80511,                0.42805,                0.92678,                0.99291,                0.99333,                0.99493,                0.79077,                0.85748,                0.40557,                0.92799,              0.0009902,              0.0009902,              0.0009902
                     53,                0.80382,                 0.4458,                0.91018,                0.99285,                0.99333,                  0.995,                0.78039,                0.86386,                 0.4116,                0.93362,              0.0009704,              0.0009704,              0.0009704
                     54,                0.81001,                0.43911,                0.92714,                0.99841,                0.99333,                  0.995,                 0.7801,                0.86825,                0.40785,                0.94116,              0.0009506,              0.0009506,              0.0009506
                     55,                0.77153,                0.42356,                0.91342,                0.99947,                0.98667,                0.99487,                0.78852,                 0.8443,                0.41028,                0.93129,              0.0009308,              0.0009308,              0.0009308
                     56,                0.78317,                0.43604,                0.91423,                0.99664,                   0.98,                0.99401,                0.78324,                0.84196,                0.42558,                0.93288,               0.000911,               0.000911,               0.000911
                     57,                0.77385,                0.41486,                0.91336,                 0.9932,                0.99333,                0.99487,                0.77593,                0.84928,                0.42972,                0.93121,              0.0008912,              0.0008912,              0.0008912
                     58,                0.77138,                0.41803,                0.90508,                0.99112,                0.99333,                0.99487,                0.76922,                0.86662,                0.41388,                0.92406,              0.0008714,              0.0008714,              0.0008714
                     59,                0.75661,                0.40739,                0.90128,                0.99694,                0.99333,                  0.995,                0.78133,                0.85388,                0.39023,                0.91198,              0.0008516,              0.0008516,              0.0008516
                     60,                0.75814,                0.41449,                0.90823,                0.99326,                0.99333,                  0.995,                0.79459,                0.81962,                0.38579,                0.91412,              0.0008318,              0.0008318,              0.0008318
                     61,                0.75859,                0.40778,                0.90142,                0.99406,                0.98667,                0.99487,                 0.7803,                 0.8968,                 0.4039,                0.93447,               0.000812,               0.000812,               0.000812
                     62,                 0.7868,                0.42184,                0.91295,                0.99304,                0.99333,                0.99487,                0.76662,                0.91596,                0.41838,                0.93423,              0.0007922,              0.0007922,              0.0007922
                     63,                0.74958,                0.41669,                 0.9065,                0.98672,                0.99091,                0.99474,                0.77976,                0.84717,                0.40779,                0.92241,              0.0007724,              0.0007724,              0.0007724
                     64,                0.74506,                0.40313,                0.90351,                0.99925,                0.98667,                0.99487,                0.77838,                0.86223,                0.39672,                0.91784,              0.0007526,              0.0007526,              0.0007526
                     65,                0.72796,                0.39443,                0.89289,                 0.9991,                0.99333,                  0.995,                 0.7666,                0.85779,                 0.3893,                0.91531,              0.0007328,              0.0007328,              0.0007328
                     66,                0.74879,                0.40382,                0.90034,                0.99333,                0.99273,                0.99493,                0.76949,                0.88441,                0.40358,                0.93098,               0.000713,               0.000713,               0.000713
                     67,                 0.7072,                0.39491,                0.89344,                0.99254,                0.99333,                  0.995,                0.77918,                0.86521,                0.38249,                0.92693,              0.0006932,              0.0006932,              0.0006932
                     68,                0.73651,                0.40127,                0.89808,                0.98643,                0.99333,                 0.9948,                0.76896,                0.95324,                 0.4223,                0.94212,              0.0006734,              0.0006734,              0.0006734
                     69,                0.73132,                0.39336,                0.89377,                0.99205,                0.99333,                0.99487,                0.79656,                0.83529,                0.37623,                0.91529,              0.0006536,              0.0006536,              0.0006536
                     70,                0.71906,                0.39631,                0.89569,                0.98969,                0.99333,                0.99487,                0.79162,                0.85114,                0.37995,                0.91235,              0.0006338,              0.0006338,              0.0006338
                     71,                0.70035,                0.38264,                0.88713,                0.99774,                0.98667,                0.99487,                0.79439,                 0.8777,                 0.3959,                0.91336,               0.000614,               0.000614,               0.000614
                     72,                0.70394,                0.38911,                0.89179,                0.99299,                0.99333,                 0.9948,                0.79472,                0.84078,                0.39021,                0.91488,              0.0005942,              0.0005942,              0.0005942
                     73,                0.71513,                0.39248,                0.88488,                 0.9927,                0.99333,                0.99473,                0.77857,                0.89546,                0.38786,                0.91992,              0.0005744,              0.0005744,              0.0005744
                     74,                0.69502,                0.38483,                0.89059,                 0.9927,                0.99333,                 0.9946,                 0.7995,                0.82792,                 0.3797,                0.91623,              0.0005546,              0.0005546,              0.0005546
                     75,                0.70365,                 0.3872,                0.89183,                0.99964,                0.98667,                0.99474,                 0.7746,                0.86586,                0.39964,                0.92312,              0.0005348,              0.0005348,              0.0005348
                     76,                0.70192,                0.37743,                 0.8877,                0.99299,                0.99333,                0.99493,                0.80587,                0.82203,                0.36367,                0.91125,               0.000515,               0.000515,               0.000515
                     77,                0.68493,                0.36653,                0.89134,                0.99258,                0.99333,                0.99493,                0.82714,                0.81826,                0.36672,                0.91164,              0.0004952,              0.0004952,              0.0004952
                     78,                0.69345,                 0.3774,                0.88936,                0.99467,                0.98667,                 0.9948,                0.80448,                0.83613,                0.39849,                 0.9207,              0.0004754,              0.0004754,              0.0004754
                     79,                0.67749,                0.37093,                0.88096,                0.99911,                0.99333,                  0.995,                0.79734,                0.83893,                0.40053,                0.91689,              0.0004556,              0.0004556,              0.0004556
                     80,                0.68413,                 0.3711,                0.88531,                 0.9929,                0.99333,                0.99493,                0.79453,                0.84661,                0.39917,                0.90839,              0.0004358,              0.0004358,              0.0004358
                     81,                0.67646,                 0.3623,                0.88742,                0.99592,                0.98667,                0.99468,                 0.8014,                0.85422,                0.39676,                0.91011,               0.000416,               0.000416,               0.000416
                     82,                0.67251,                0.36061,                0.88076,                0.99333,                0.99293,                0.99493,                0.79123,                 0.8884,                 0.4009,                0.92073,              0.0003962,              0.0003962,              0.0003962
                     83,                0.66838,                0.36342,                0.87787,                0.99333,                0.99296,                0.99487,                0.79188,                0.86139,                0.38473,                0.91255,              0.0003764,              0.0003764,              0.0003764
                     84,                 0.6581,                0.35734,                0.88552,                      1,                0.99306,                  0.995,                0.80306,                0.83041,                0.36475,                0.90281,              0.0003566,              0.0003566,              0.0003566
                     85,                0.65585,                 0.3518,                0.87902,                0.99331,                0.99333,                0.99493,                0.79817,                0.85633,                0.36633,                0.90809,              0.0003368,              0.0003368,              0.0003368
                     86,                0.65317,                0.35818,                0.87981,                      1,                0.99297,                  0.995,                0.81339,                0.80936,                 0.3571,                 0.9083,               0.000317,               0.000317,               0.000317
                     87,                0.65148,                0.34999,                0.87491,                      1,                0.99279,                  0.995,                0.80273,                0.85367,                0.37533,                0.91611,              0.0002972,              0.0002972,              0.0002972
                     88,                0.64347,                0.34257,                0.87743,                0.99325,                0.99333,                0.99493,                0.79409,                0.88206,                   0.39,                0.92649,              0.0002774,              0.0002774,              0.0002774
                     89,                0.63636,                0.34222,                0.87669,                0.99292,                0.99333,                0.99487,                  0.796,                  0.855,                0.37556,                0.92084,              0.0002576,              0.0002576,              0.0002576
                     90,                0.60412,                0.30916,                0.86068,                0.99309,                0.99333,                  0.995,                0.79135,                0.87361,                0.37118,                 0.9261,              0.0002378,              0.0002378,              0.0002378
                     91,                 0.5922,                0.30007,                 0.8526,                      1,                0.99282,                  0.995,                0.80922,                0.82503,                0.36483,                 0.9158,               0.000218,               0.000218,               0.000218
                     92,                 0.5989,                0.31073,                 0.8587,                      1,                0.99125,                  0.995,                0.80754,                  0.836,                0.37295,                0.91953,              0.0001982,              0.0001982,              0.0001982
                     93,                0.59262,                0.30512,                0.85184,                0.99312,                0.99333,                0.99493,                0.79956,                0.85406,                0.37624,                0.91657,              0.0001784,              0.0001784,              0.0001784
                     94,                0.58251,                0.30279,                0.84923,                0.99333,                0.99265,                0.99493,                0.80331,                0.83013,                0.37131,                0.90849,              0.0001586,              0.0001586,              0.0001586
                     95,                0.57884,                0.30523,                0.85189,                0.99333,                0.99288,                0.99493,                0.79101,                0.85998,                0.37561,                 0.9167,              0.0001388,              0.0001388,              0.0001388
                     96,                0.57178,                0.29541,                0.84842,                0.99277,                0.99333,                0.99493,                0.80078,                0.84373,                0.36252,                0.91031,               0.000119,               0.000119,               0.000119
                     97,                0.57683,                0.30001,                0.85362,                      1,                0.99086,                  0.995,                0.79382,                0.86558,                0.37601,                0.92169,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.56866,                0.29278,                0.84734,                0.99883,                0.99333,                  0.995,                0.79118,                0.86241,                0.37267,                0.91948,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.55676,                0.28968,                0.85085,                 0.9982,                0.99333,                  0.995,                0.79786,                0.87372,                0.37639,                0.91888,               5.96e-05,               5.96e-05,               5.96e-05
